=== 按天统计 (日期 | 我 | 她 | 表情包 | 图片语音视频 | 合计) ===
2026-09-01 | 我 108 她  94 | 表情  40 | 媒体 35 | 合计 202
2026-09-02 | 我 101 她 131 | 表情  42 | 媒体 47 | 合计 232
2026-09-03 | 我 193 她 250 | 表情  68 | 媒体124 | 合计 443
2026-09-04 | 我 109 她 100 | 表情  39 | 媒体 58 | 合计 209
2026-09-05 | 我  59 她  62 | 表情  26 | 媒体 32 | 合计 121
2026-09-06 | 我 235 她 236 | 表情  93 | 媒体 65 | 合计 471
2026-09-07 | 我 322 她 352 | 表情 148 | 媒体 88 | 合计 674
2026-09-08 | 我 267 她 284 | 表情 117 | 媒体 68 | 合计 551
2026-09-09 | 我 185 她 209 | 表情  92 | 媒体 69 | 合计 394
2026-09-10 | 我  71 她  67 | 表情  27 | 媒体 13 | 合计 138
2026-09-11 | 我  78 她  99 | 表情  29 | 媒体 48 | 合计 177


=== 全部文字对话（已过滤纯图片/语音/视频）===

----- 2026-09-01 -----
00:21:07 我: [表情包]
00:21:12 她: [表情包]
00:21:14 我: [表情包]
00:21:18 她: [表情包]
00:21:52 我: 你现在最想我对你做什么
00:23:13 她: 亲亲
00:23:13 她: [表情包]
00:23:35 我: 亲亲亲
00:23:41 我: [表情包]
00:23:44 我: [表情包]
00:23:52 她: [表情包]
00:23:58 她: [表情包]
00:24:02 我: [表情包]
00:24:22 她: 你想我对你做啥
00:24:54 我: 穿黑丝给我看
00:24:56 我: [表情包]
00:25:26 她: [表情包]
00:25:32 她: [表情包]
00:25:34 我: [表情包]
00:26:23 我: 要是我一直不回你消息，你会怎么想，然后会怎么做
00:28:02 她: 我会觉得你要不是在忙要不睡了 然后我会我想给你发的消息各个平台都发一遍
00:28:35 我: [表情包：比心]
00:28:38 我: [表情包]
00:28:46 她: [表情包]
00:29:10 她: 我可以看到你穿小裙子吗
00:29:14 她: [表情包]
00:30:16 她: 好
00:30:17 她: [表情包]
00:30:44 我: [表情包]
00:30:46 她: [表情包]
00:30:47 我: [表情包]
00:30:49 她: [表情包]
00:32:37 她: 你最过最疯的事情是什么
00:33:22 我: 够疯不
00:33:26 她: 确实挺疯的
00:33:34 她: 差点忘记你的英雄事迹了
00:33:39 我: [表情包]
00:33:42 我: [表情包]
00:33:44 她: [表情包]
00:35:18 她: 你有没有同时对两个人产生过好感
00:36:10 我: 没有过
00:36:36 我: [表情包]
00:36:39 她: [表情包]
00:37:09 她: 假如用一种动物来形容你，你觉得你像什么 为啥
00:38:33 她: [表情包]
00:38:42 她: 为难你
00:39:49 我: 农村里的马吧，比较宅，但也很想去大草原上跑
00:40:07 她: 好
00:40:11 我: [表情包]
00:40:14 她: [表情包]
00:40:31 我: 想看看你相册里的第三张照片
00:41:33 我: [表情包]
00:41:40 她: [表情包]
00:42:03 她: 我想看你的第一个表情包
00:42:14 我: [表情包]
00:42:20 我: 刚偷的
00:42:24 她: 滑倒底那个才是第一个
00:42:31 她: 这个是最后一个
00:42:33 我: [表情包]
00:42:37 我: 这个
00:42:53 她: [表情包]
00:42:57 我: [表情包]
00:43:30 我: 想听语音，说，哥哥，我喜欢你
00:44:00 她: [表情包]
00:44:10 我: [表情包]
00:47:14 她: [表情包]
00:47:20 我: 嘿嘿，喜欢
00:47:22 我: [表情包]
00:48:06 她: [表情包]
00:48:23 我: [表情包]
00:48:34 她: [表情包]
00:49:09 她: 哈哈哈哈哈
00:49:14 她: [表情包]
00:49:22 我: 我都是很小声说的
00:49:29 我: 我室友都没睡
00:49:37 我: [表情包]
00:49:43 她: [表情包]
00:49:57 我: [表情包]
00:50:02 她: [表情包]
00:50:16 我: 先不听歌了
00:50:18 我: 耳朵疼
00:50:24 她: 行
00:51:19 我: 说一个我的缺点
00:52:22 她: 暂时没有诶
00:52:38 我: 真的假的
00:52:58 她: 对啊 目前没发现
00:53:12 我: 你会说
00:53:24 我: 好了，你该睡觉了
00:53:54 她: 行吧
00:54:40 我: 嗯呐，晚安姐姐
00:55:03 她: 你明年要早点和我说早安
00:55:21 我: 什么鬼
00:55:23 我: 明年
00:55:34 她: [表情包]
00:55:40 她: 明天
00:56:05 我: 好，我定个闹钟
00:56:46 她: [表情包]
00:57:12 她: 那我们连麦 你不要关麦克风
00:57:34 我: 哇塞，我其实就是在等你说连麦睡觉
00:57:40 我: 喜欢
00:57:46 她: &quot;姐姐&quot; 撤回了一条消息
00:57:50 她: [表情包]
00:58:02 我: 这样我会觉得，你真的想和我连麦睡
00:58:12 我: 你撤回干啥
00:58:25 她: 发错表情包了
00:58:27 她: [表情包]
00:58:44 我: 好
00:59:14 她: 好的 那我睡了
00:59:18 我: 快睡吧姐姐
00:59:20 她: 哥哥 晚安
00:59:30 我: [表情包：晚安]
02:13:14 我: 睡觉了睡觉了
02:13:17 我: [表情包：比心]
02:59:23 我: [语音通话] 通话中断 02:00:31
08:30:33 我: 早呀姐姐
08:56:45 她: [表情包]
10:20:17 我: 朕醒了
10:20:59 她: [表情包]
10:47:35 我: 我做完梦见你了
10:47:41 我: 昨晚
10:49:06 我: 梦见咋俩睡在一起，然后一人掀我们被子，说是你的朋友，一个男的，然后我和他干了一架
10:49:08 她: &quot;姐姐&quot; 撤回了一条消息
10:49:12 我: [表情包]
10:49:20 她: [表情包]
10:49:33 她: 哈哈哈哈哈
10:49:40 她: 发早了
10:50:02 她: 你打赢没
10:50:12 我: 没打完就醒了
10:50:22 她: 噩梦
10:50:34 我: 我想亲你，然后你说有什么好亲的
10:50:36 我: [表情包]
10:50:48 她: [表情包]
10:51:05 她: 我怎么会这样说呢
10:51:12 她: 真是太坏了
10:51:23 我: 就是，太坏了
10:52:12 她: [表情包]
10:56:57 我: 像大爷一样靠着
10:57:35 她: 在外面高低是个老大
10:58:25 我: 猫霸
11:40:32 我: 我想你
11:41:12 她: 现在才想
11:41:16 她: 我早都想你了
11:41:25 我: 我老早就想了
11:41:27 她: [表情包]
11:41:34 我: 我一直等你发消息
11:41:48 我: 然后我忍不住了就给你发了
11:41:57 我: 我想让你主动找我
11:42:01 我: [表情包]
11:42:02 她: 我看见你在刷抖音嘛
11:42:10 她: 所以就没打扰你了
11:42:14 她: [表情包]
11:42:20 我: [表情包]
11:42:33 我: 不想发久不想发
11:42:35 她: [表情包]
11:42:37 我: 就
11:42:59 她: 想发的
11:43:04 我: 那你在工作我也不打扰你了
11:43:08 我: [表情包]
11:43:29 她: 我错了
11:43:45 她: [表情包：抱抱]
11:43:52 我: 好吧，我原谅你了
11:43:56 她: [表情包]
11:44:11 我: 就是想让你黏我一点
11:44:15 我: [表情包]
11:44:34 她: 那我之后老黏人了
11:44:42 她: 你不要嫌我烦哈
11:44:45 她: [表情包]
11:44:49 我: 不会的
11:44:52 我: 怎么会呢
11:45:12 她: [表情包]
11:48:25 她: 你是不是不太喜欢吃好吃的
11:48:49 我: [表情包]
11:48:52 她: 感觉你的食欲不是很高
11:49:05 我: 你要不听听你在说什么
11:49:24 我: 那确实
11:49:33 我: 但我肯定也喜欢吃好吃的啊
11:50:03 她: 那你除了面条还有什么喜欢的呢
11:50:38 我: 我比较喜欢吃木耳和魔芋
11:51:00 她: 哦～
11:51:12 我: 你最喜欢吃什么菜
11:51:23 她: 刚好烤鱼里面的这两样我都不喜欢
11:52:00 我: 烤鱼里有这两样嘛
11:52:22 她: 我喜欢吃豆腐鱼 西兰花胡萝卜花甲虾……
11:52:27 她: 有呀
11:52:54 她: 刚刚还有客人问我这边哪家烤鱼最好吃，然后我给他推荐了一家，他家烤鱼里面就有这两样的
11:53:12 我: 噢噢
11:55:34 她: 那你喜欢吃内脏吗
11:56:10 我: 有的可以吃
11:56:20 我: 我特别不喜欢吃猪肝
11:56:44 她: 哈哈哈哈哈
11:56:58 她: 我唯一能接受一点的内脏
11:57:17 她: 我们两个真是太好玩了
11:58:31 她: 你会不会做饭
11:58:51 我: 会做一些简单的
11:59:02 她: 我其实还挺喜欢做饭的 无聊的时候
11:59:16 我: 哇塞，想尝尝
11:59:45 她: 我只是喜欢 但不代表好吃哈
12:00:50 我: 我其实好像和你一起做饭
12:01:02 我: 感觉好有意义
12:01:09 我: 想
12:01:33 她: 好啊 有机会可以试试
12:01:50 我: 嗯呐
12:02:14 她: [表情包]
12:12:02 我: 我要去觅食了
12:12:27 她: 好嘞
12:20:48 她: 你知不知道公瑾爆蛋
12:21:40 我: 这是啥
12:22:20 她: 就是网上一个留学生研究出来的做法
12:22:42 我: 你吃过没
12:23:22 她: 我前任的弟弟老喜欢做了
12:23:49 她: 然后每次我们两个就吃这一个菜
12:24:39 她: 他上网学的 有次还没做熟 给我吃拉肚子了
12:25:13 她: 不过我觉得我做的比他好吃 改天给你做
12:25:17 她: 还挺简单的
12:25:44 我: 好呀
12:26:20 她: [表情包]
12:26:49 她: 有那么好吃吗
12:26:52 她: [表情包]
12:44:28 她: 你知道什么是冒结子吗
12:45:26 我: 那是啥
12:45:39 她: 不知道
12:46:07 我: 不道啊
12:46:12 我: 你知道吗
12:51:34 我: [表情包]
12:51:39 我: 没注意
12:52:45 我: 我昨天买了个新游戏，这个游戏名有点好玩，叫，我的火焰比你大，你就忍忍呗
12:53:26 她: 是挺好玩的
12:55:40 我: 就是打了结的猪小肠
12:55:43 我: 冒节子
12:55:46 我: 我刚刚看了
12:57:37 她: 我上这个微信有时候是想给我妈妈发消息的
12:57:47 她: 但是一打开和你的聊天界面，就和你聊起来了，然后聊着聊着的又退出去了
12:58:03 她: 我就忘记要干啥了
12:58:44 我: 嗯?
12:58:48 我: 你有几个微信
12:59:14 她: 两个啊 有一个是工作号
12:59:28 我: 那你现在这个是什么号
12:59:44 她: 私人号
13:00:09 我: 噢噢
13:00:48 我: 哈哈哈哈哈，你妈妈知道可能要吃醋了
13:05:32 她: 其实我有点不了解 为什么游戏需要买呀
13:06:05 她: 我只知道黑神话悟空是要买的
13:06:42 我: 它游戏有两种盈利方式，一个是长期运营卖皮肤的，一个是买断制的，一般这种是单机游戏，但是国内大部分玩家还是玩的前者
13:07:16 我: 后者一般游戏内都是没有充值渠道的
13:07:25 我: 就是买断的那种
13:08:12 她: 哦哦
13:22:26 她: 朕的午餐到啦
13:22:43 我: 看着还不错
13:22:50 我: 我才是皇上
13:22:56 我: 竟敢谋权篡位
13:23:03 她: 你是爱妃
13:23:12 她: 我才是皇上
13:23:26 她: [表情包]
13:24:21 我: [表情包]
14:39:19 她: 这个周六你们要加班吗
14:40:22 她: 感觉过得好快呀
14:40:32 她: 马上十号了
14:42:12 我: 是啊
14:42:17 我: 我感觉要啊
14:43:07 她: [表情包]
14:43:42 她: 你在干啥呢
14:44:12 她: [表情包]
14:44:22 我: 在看游戏呢
14:44:31 她: 哦～
14:45:51 她: token也看吗
14:46:19 我: 停电了
14:47:18 我: token在睡觉呢
14:47:38 我: 我正看的精彩呢
14:47:46 我: 我看看其他寝室有没有停电
14:47:56 她: 哈哈哈哈
14:48:18 她: 其实是我拉的电闸
14:48:21 她: [表情包]
14:49:54 我: 好想都停了
14:50:27 她: 那没办法了
14:50:34 她: 你只能和我聊天了
14:51:08 我: 我想和你打电话
14:53:03 她: [语音通话] 已取消
14:53:47 我: 哇去，我的网好差，发个消息转大半天
14:55:31 她: 借口不错哦
14:55:42 她: 我下次也这么用
14:55:52 她: [表情包]
14:58:59 她: 蛙趣 要转这么久吗
14:59:00 她: &quot;姐姐&quot; 撤回了一条消息
14:59:47 她: &quot;姐姐&quot; 撤回了一条消息
15:00:26 我: 平时好好的
15:00:26 她: 实在不行和token一起睡个觉得了
15:00:36 我: 就停电就这样
15:00:48 我: 你撤回的啥
15:00:59 我: 我出宿舍了
15:01:04 她: 啥也没有
15:01:07 我: 出宿舍好像会好点
15:01:14 她: 是的呢
15:01:19 她: 都能秒回了
15:01:39 我: 嗯呐
15:13:49 她: 听不清
15:13:52 我: [语音通话] 11:33
15:14:07 她: [表情包]
15:14:09 她: 好的
15:15:13 我: 我现在回去看看有没有来电
15:15:26 她: 刚走出来，又要回去啊
15:15:32 她: 打个电话问一下你舍友呗
15:15:37 她: [表情包]
15:15:58 我: 没事，主要是想走走
15:16:12 她: 好的😄
15:18:01 我: [语音消息 - 转文字失败: Silk 解码失败]
15:18:58 我: 好想变魔术给你看呀
15:19:05 我: 我会很多扑克牌的魔术
15:19:17 她: 真的吗
15:19:27 我: 嗯呐，到时候边给你看
15:19:37 我: 我还会拼魔方
15:19:45 她: 太酷了吧
15:19:50 我: 我之前会三到六阶的
15:20:00 我: 然后现在只会三阶的了
15:20:23 她: 那也很厉害了
15:20:34 她: 我从来没有把魔方复原过
15:20:52 她: 原来有公式呀
15:20:53 我: 我教你，其实挺简单的
15:21:01 我: 到时候给你朋友装一手
15:21:06 她: [表情包]
15:21:10 她: 不错不错
15:21:44 她: 到时候我就是把妹王了
15:21:56 她: [表情包]
15:22:00 我: 是的是的哈哈哈哈哈哈
15:23:02 我: 我还想就是那种晚上在那种亭子里，可以看到河的那种亭子，然后一边聊天一边吃东西
15:23:06 我: 感觉好浪漫
15:23:25 她: 是呀是呀
15:23:42 我: 你们那有这样的场景吗
15:23:54 她: 只有河边的椅子，但是没有亭子
15:24:07 我: 椅子其实也行
15:24:33 她: 河边其实挺多人的
15:24:53 她: 除非你想去深山老林
15:24:56 她: [表情包]
15:25:00 我: 那应该抢不到椅子了
15:25:07 我: 怕你把我卖了
15:25:13 她: [表情包]
15:25:25 她: 我……
15:26:32 她: 卖给深山老妖换取仙丹
15:26:46 她: 飞升成神
15:26:59 她: [表情包]
15:27:20 我: 要换一灯仙丹吗
15:27:36 我: 你有刷过那个视频没
15:28:13 她: 刷到过的
15:28:19 她: [表情包]
15:28:57 她: 哈哈哈哈哈
15:29:10 她: 他的声音太魔性了
15:29:22 我: 是的哈哈哈哈哈哈
16:15:26 我: 好多人啊
16:16:15 她: 我们这里的雪王也是 每天都很多人
16:16:23 她: 你最喜欢喝他家的什么饮品呀
16:17:01 我: 我都不怎么喝奶茶
16:17:05 我: 偶尔喝
16:17:11 我: 喝也是随便点的
16:17:21 她: 哦～
16:18:02 她: 我上一次喝雪王，喝的是那个草莓摇摇奶昔，小小的一杯还可以
16:19:14 我: 我之前去一家小众的咖啡店和咖啡，你猜里面有一杯咖啡的名字叫什么？
16:19:27 她: 啥呀
16:19:31 我: 入魂
16:19:47 她: [表情包]
16:19:59 她: 会取
16:20:37 我: 还有一杯叫彩黑
16:21:24 她: 我不喜欢这种咖啡店，都不知道喝的是啥
16:21:50 她: 我就喜欢喝点通俗易懂的
16:23:02 我: 我也是
16:23:50 她: 哈哈哈哈哈
16:24:01 她: [表情包]
17:13:09 她: 这拍的也太好看了吧
17:13:16 她: 你也太会拍了
17:13:34 她: 颜值太高了，这只猫
17:14:21 我: 阳光比较好
17:14:26 我: 照进来很好看
17:17:59 她: 可是他真的好乖
17:18:10 她: 你养的好好
17:18:20 她: 干干净净的
17:18:24 她: 看着就很舒服
17:19:44 我: 这阳光，感觉拍啥都好看
17:20:00 我: 嗯呐嗯呐
17:20:53 我: 你竟然把头像换成token了
17:20:54 她: [表情包]
17:21:05 我: 看来你真很喜欢
17:21:14 她: 真的呀
17:21:25 她: 好可爱呀
17:21:49 我: [表情包]
17:50:11 我: 这张也好看
17:54:53 她: 你真的好会拍呀
17:54:58 她: 好有氛围感
17:56:06 我: [表情包]
18:19:20 她: 唉
18:19:53 她: 明明你比我大
18:20:13 她: 为什么我出生那天你不来看我呢
18:20:36 她: [表情包]
18:31:33 她: 好吧，其实我觉得你不回我消息，是想挑衅我
18:31:37 她: [表情包]
18:35:29 我: 哇去，一不小心睡着了
18:35:31 我: [表情包：比心]
18:35:43 我: [表情包]
18:40:43 她: 为什么
18:41:06 她: 年轻就是就是好倒头就睡
18:41:19 她: 醒的也这么快
18:41:42 我: 感觉你在阴阳我
18:41:48 我: [表情包]
18:42:12 她: [表情包]
18:42:37 她: 快说 为什么我出生那天你不来看我
18:42:49 她: [表情包]
18:43:51 我: 我都已经来到人间两年了，消息太闭塞，没收到你的出生邀请函
18:43:58 我: [表情包]
18:45:37 她: 你都两岁了！！！
18:45:42 她: 不知道自己打听着过来吗
18:47:00 我: 那时候缘分没指路，现在不就火速找到你了
18:50:36 她: 好吧
18:50:51 她: 勉强原谅你了
18:50:59 她: [表情包]
18:50:59 我: 我找茬都说不出这种话
18:51:04 我: [表情包]
18:51:11 她: [表情包]
18:51:27 她: 你居然说我找茬
18:51:39 我: [表情包]
18:51:43 她: [表情包]
18:51:46 我: 宝宝，我错了
18:51:51 我: 最喜欢你了
18:51:54 我: [表情包：比心]
18:53:14 她: 哈哈哈哈哈
18:53:18 她: 这还差不多
18:53:40 她: [表情包]
18:54:45 我: [表情包]
18:56:19 她: 你撤回了一条消息
18:56:31 她: 你撤回了一条消息
18:56:55 她: 那你早两年出生是不是想甩掉我
18:57:07 我: [表情包]
18:57:19 她: [表情包]
18:57:22 我: 当我没说
18:57:25 我: 我错了
18:57:34 她: [表情包]
19:36:52 她: 我妈发给我的
19:39:15 我: 小猫找到新窝了
19:39:43 我: 一放假吃饭就变得非常不规律
19:39:52 我: 感觉又掉体重了
19:44:16 我: 我想和你打电话
20:05:15 她: 有人
20:05:17 她: 等一下
20:05:21 我: 欧克欧克
21:53:51 我: 听我说话没
21:53:54 我: [表情包：阴险]
21:54:27 她: 没听见
21:54:32 她: 太小声了
22:19:04 她: [语音通话] 02:24:14
22:48:47 我: 想你
22:48:52 我: 想看看你做的饭
23:02:58 她: 我妈妈把菜给我备好了
23:03:04 她: 明天炒
23:03:15 她: 刚刚在和她聊天
23:03:29 我: 嗯呐，好
23:03:44 我: 记得拍给我看哦
23:06:51 她: 嗯呢
23:23:20 我: 宝宝
23:23:46 她: 在呢
23:23:51 我: 想你
23:24:26 她: 嗯呐
23:24:31 她: 我也是
23:25:57 我: 我给你说，其实我高中的时候写过小说
23:26:17 她: 这么厉害
23:26:26 她: 写的啥呀
23:26:32 我: 但我写的也是一坨
23:26:38 我: 写的恐怖小说
23:27:35 我: 然后里面有一段我写的很色情
23:27:47 我: 我给我们语文老师看了
23:28:27 她: 色情的为啥要给语文老师看
23:29:14 我: 我也不知道为什么，当时我写了两万字，我还把它打印成书了
23:29:23 我: 就给他看了
23:30:22 我: 可能不太行，那本书已经送人了
23:30:39 我: 我明天叫他拍给我吧
23:30:45 她: 好吧
23:30:57 她: 你送给谁了呀
23:31:38 我: 一个朋友
23:32:06 她: 噢噢
23:35:55 我: 你在干啥呢
23:37:04 她: 在刷视频
23:38:02 我: [表情包：那好吧]
23:38:10 我: 我想让你陪我玩
23:38:28 她: 玩啥呢
23:38:47 我: [表情包]
23:38:55 我: 真心话有点玩腻了
23:39:03 她: 嗯呐
23:40:44 我: [表情包]
23:40:50 我: 感觉你好冷漠
23:40:55 我: 我不得劲
23:42:25 我: [语音通话] 已取消
23:42:27 她: 我妈妈在隔壁睡觉
23:42:48 我: 那好吧
23:43:15 她: 我和她的房间中间是有个窗户所以不隔音
23:43:33 她: 我们打语音不讲话好吗
23:43:34 我: 我有想过这么黏你，你会不会觉得烦，但我就是忍不住
23:43:47 她: 我没有烦你
23:43:52 她: [表情包]
23:44:09 她: 我刚刚在涂身体乳
23:44:15 她: 所以没看手机
23:44:24 我: 我真没想过我会这么敏感
23:44:29 我: [表情包：那好吧]
23:44:48 我: 好
23:45:05 她: 我超喜欢你黏我的
23:45:09 她: [表情包]
23:45:31 她: 还没呢
23:45:36 她: 好吧
23:45:51 我: 好哦
23:47:25 我: 其实我们健身圈有一个很好笑的根
23:47:36 我: 梗
23:47:45 她: 啥呀
23:47:50 她: [表情包]
23:48:26 我: 就比如，不要花钱去健身房，你把钱省下来，然后就有钱去健身房了
23:49:25 我: 然后就可以延伸，别去吃烧烤，把钱省下来就有钱吃顿烧烤了
23:49:57 我: 还有一个，为什么我的蛋白粉喝一勺少一勺
23:50:22 她: 哈哈哈哈哈
23:50:38 她: 我的钱也是花一点少一点
23:51:04 我: 还有，我健身不喝肌酸，通常情况下，我健身前或者健身后，一般就是会，喝一点肌酸
23:51:47 我: 哈哈哈我也是
23:52:51 我: 你知道在健身房我最烦哪种人吗
23:53:58 她: 是的 就是坐在器械上玩手机
23:54:10 她: 又不好意思喊他走
23:55:01 我: 我一般就是，兄弟，这个你要用吗
23:55:17 我: 最开始确实不好意思
23:55:22 我: 练多了就好了
23:55:42 她: 嗯呐
23:56:11 我: 来，下两把五子棋吧，你再邀请我
23:57:51 我: 我邀请你了
23:58:27 我: 姐姐又把我丢下了
23:58:31 我: [表情包]

----- 2026-09-08 -----
00:01:11 我: [语音通话] 通话中断 15:58
00:03:52 她: [表情包]
00:14:48 我: 什么
00:14:54 我: 六子棋
00:15:03 我: 被偷家了
00:15:09 她: 哈哈哈哈
00:15:18 我: 聊会天，不玩了
00:15:33 她: 好呢
00:15:36 我: 我以为局势全在我掌握之中呢
00:16:13 她: 差点又让你装到了
00:16:19 她: [表情包]
00:16:42 我: 我赢的多
00:16:52 我: 再玩几把就不一定了
00:16:55 她: 哦
00:17:10 她: [表情包]
00:17:40 她: 好想抱着你睡
00:17:45 她: [表情包]
00:18:01 我: 我应该比你更想
00:19:03 我: 我之前刷到过一个抖音，说，最幸福的事就是，你爱的人比你更爱你
00:19:30 她: 哈哈哈 是的
00:19:53 她: 我感觉我喜欢你更多
00:19:58 她: [表情包]
00:20:20 我: 是嘛，我也是这么感觉的
00:20:31 我: 那这就更幸福了
00:20:37 她: 嗯呐
00:21:22 我: 我发现ai有一个bug
00:21:52 我: 你去问豆包给我一个1到20的随机数，第一个问题问这个，无论问多少次，都是一样的数字
00:22:20 她: 真的吗
00:22:36 我: 全是13
00:23:48 她: 可能我的比较聪明
00:23:54 我: 你要第一个问题
00:24:05 我: 问完后，你重新创建一个窗口
00:24:16 我: 就是一样的
00:24:31 我: 然后DeepSeek全是17
00:24:31 她: 好吧
00:25:15 我: 我之前用ai帮我写代码的时候真的气死我了
00:25:27 我: 老是改我原来的代码
00:25:37 我: 我都告诉它别动了
00:25:38 她: 哈哈哈哈
00:26:07 我: 然后我总结出了一个调教ai的方法
00:26:20 她: 什么
00:26:21 她: [表情包]
00:27:56 她: 宝宝呢
00:28:21 我: 如果让它写代码，你必须给它一大堆前置条件，就比如，你现在是一个巨牛逼的程序员，包括前端架构与后端服务，不确定的一定要问我，不要自己瞎猜，也别随便改我的系统变量，，，，
00:28:29 我: 其实完整的有很多
00:28:46 我: 你不说的话，ai就是一顿乱写
00:28:46 她: 哦
00:28:48 她: 哦
00:28:51 我: 会把你气死
00:29:27 她: 就是要加一大堆前提条件嘛
00:29:57 我: 然后我一个朋友就是被气到了，搁那骂ai，就说，怎么还是有bug啊，你个蠢猪，赶紧给老子改好
00:30:06 我: 然后神奇的事就发生了
00:30:32 她: 看来脾气还是不能太好呀
00:30:57 我: 是啊
00:31:16 她: 你陪我睡觉吧
00:31:23 我: 嗯嗯好
00:31:39 我: 和你待在一起真的好开心
00:31:52 她: 我也是
00:32:07 她: 晚安啦
00:32:12 我: 晚安姐姐
00:53:56 我: 喜欢你
01:34:08 我: [语音通话] 通话中断 01:31:40
03:02:02 她: 老是中断 不开心
08:40:31 我: 早呀宝贝
08:40:37 我: 是啊
08:47:46 她: 早安哥哥
09:52:23 我: 这上班的感觉就像是
09:52:25 我: 在上班
10:08:45 她: 我今天没有带饭
10:08:56 她: 因为忘记煮饭了
10:09:01 她: [表情包]
10:09:29 我: 那只能吃外卖了
10:10:05 我: [表情包：抱抱]
10:10:32 她: 嗯呢
11:15:00 她: 小米
11:15:03 她: 粥
11:15:55 我: 这是你的午饭吗
11:16:20 她: 嗯呢
11:16:47 她: 感觉他这个米不是很好，怎么会有黑点点？
11:16:49 她: [表情包]
11:17:23 我: 就吃这个啊
11:17:48 她: 没什么胃口
11:18:29 我: 噢噢那好吧
11:19:49 她: 刚搜了一下好像是小米胚芽，说是还挺好的嘛
11:20:23 我: 哦~，涨知识了
11:20:31 她: 他家这个一看就是自己熬的
11:20:36 她: 不怎么好吃，没加科技(●°u°●) 」
11:21:30 她: [表情包]
11:21:40 她: 你中午吃啥呢，哥哥
11:21:52 我: 可能吃面吧
11:22:14 她: 哦哦
11:22:50 我: 想快点下班，现在已经有点饿的掉生命值了
11:22:53 我: [表情包]
11:24:58 她: [表情包]
11:53:37 她: [表情包]
11:54:36 她: 想你
11:54:44 她: [表情包]
11:54:50 我: 这是老婆饼吗
11:54:58 我: 吃了有老婆吗
11:55:10 我: 我也想你
11:55:28 她: 不知道呀 没吃过
11:57:39 我: 马上就可以干饭了
11:57:50 我: [表情包]
11:58:07 我: 想先吃姐姐一口
12:00:37 我: 干饭啦
12:00:44 我: [表情包：干饭]
12:05:03 她: 收到
12:05:19 她: [表情包]
12:06:04 我: [表情包]
12:06:15 我: 那，谢陛下?
12:06:27 她: 嗯嗯
12:06:36 她: 记得按时返岗
12:06:41 我: [表情包]
12:09:13 她: 翻转镜头
12:09:17 她: 想看看我的菜
12:09:22 她: [表情包]
12:10:46 我: 看看看，给你吃
12:11:24 她: [表情包]
12:35:13 我: 有点便秘了
12:35:18 我: 拉不出💩
12:35:20 我: [表情包]
14:09:13 我: 姐姐
14:09:20 我: 我给你做了个东西
14:09:28 我: 你有qq邮箱吗
14:10:35 她: @qq.com
14:10:42 她: 我的QQ号加这个就是我的QQ邮箱
14:11:09 我: 你有那个qq邮箱的软件吗
14:11:20 我: qq好像不能直接收邮件
14:11:37 她: 有的哦
14:12:32 我: 给你发了个邮件有收到不
14:12:51 她: 嗯呐 收到啦
14:12:56 她: 谢谢哦
14:13:52 我: 我写了个脚本，以后每天的五点二十都会给你发一个
14:15:20 她: 哈哈哈哈 理工男也这么懂浪漫吗
14:15:22 她: [表情包]
14:15:50 我: 嘻嘻，喜欢吗
14:16:05 她: 嗯呐
14:16:17 她: 那以后每天都要期待一下下午喽^ω^
14:18:17 我: 不是下午
14:18:21 我: 是凌晨
14:18:24 我: 五点二十
14:18:38 我: 起床就可以看了
14:19:04 她: 哈哈哈哈
14:19:15 她: 好的
14:19:31 她: 你是不是不想和我说早安了
14:19:34 她: [表情包]
14:20:28 我: 没有啊，我也会给你说早安
14:20:32 我: 双倍快乐
14:20:55 她: 好呢
15:29:28 我: 我做了个测试，你有收到邮件吗
15:36:22 她: 收到了哦
15:37:47 我: 嗯呐，刚刚了解了一下，GitHub那个服务不能准时，可能会延迟几分钟，所以你不能五点二十准时收到了
15:38:21 她: 没事啦
15:38:32 她: 收到就会很开心了
15:38:40 她: [表情包：比心]
15:39:48 我: 但是这个的好处是他全程免费这个服务，如果要100%准时的话，只能买个云服务器了，哎呀，免费的还要啥自行车啊，我最开始是想买个云服务器给你做的，然后问了下ai有没有免费的做法，它就给我说GitHub可以，我就用这个了
15:41:14 她: 哦哦
15:41:20 她: 挺好的呀
15:41:52 我: 我旁边的同事搁那疯狂看
15:41:59 我: 疯狂吃瓜
15:42:12 我: 说你小子还挺浪漫
15:42:17 她: 你也太可爱了吧
15:42:24 她: 哈哈哈哈哈
15:42:52 她: [表情包]
15:43:28 我: [表情包]
15:44:08 她: [表情包]
15:44:16 我: 那个天气
15:44:20 我: 你那边准确吗
15:44:46 她: 我看一下天气预报哈
15:45:31 她: 差不多的哦
15:46:33 我: 嗯呐，我做了一个它会根据不同的天气给你对应的提醒，需不需要带伞，每天看一下就知道啦
15:47:02 她: 哇塞 那也太适合我了吧
15:47:13 她: 我老是忘记观察天气
15:47:16 她: [表情包]
15:49:01 她: [表情包]
16:11:47 我: 你有收到邮件吗，我又做了一个测试
16:12:10 她: 嗯呐
16:12:12 她: 收到啦
16:12:31 我: 我找到了新方法，它现在可以准时了
16:12:35 我: 不会延迟了
16:12:45 她: 这么厉害的吗
16:13:01 她: [表情包]
